txid,canonical_wallet_id,if_flag,if_score
58954293099342c89aaf82c2bd1ecb99,131,0,0.1841461835493281
50ff1abceb314fd094a35c1f7c54a2e6,434,0,0.11373449291116988
314a4d879cb04b9b8efe3638d053fad1,250,0,0.037933038331336544
42e0698da116411693e8d944370681a3,271,0,0.1569497761720422
7827163827cc441f8eae0b61a2f144fa,126,0,0.15231714698834753
bc17199689bd4002b52eab3842eeaa94,423,0,0.1111485995519152
bded5506619842e49f94721cb7a128d6,337,0,0.16328969686939693
d4f85cb4997b4726968a960b09d6e1f2,324,0,0.12476576371346054
6cc7f6b0674545e9a981fb1b8e5ba05b,656,0,0.18651561233455993
567441a188194fd9ad18b00425747baf,626,0,0.1548993545583141
982626632601440ca38d3d257afd0936,607,0,0.14575490830619242
2aebbd1d42fb47cfb70ec52b7535509b,685,0,0.1757965623946709
2c3b9c2c67754395a3d94b0c800be311,520,0,0.18127216063980922
0fa646d6487f4ff1a903acfc7ab386d1,507,0,0.17467316016870715
1a0534c4a9554804997988cb0326696a,265,0,0.06756636032932306
8092b4fbdee14f9e85d41923098d6b96,185,0,0.18033217500801263
a0284c25d1d649568a0c2ae4707b0689,601,0,0.1835561878383119
56cad565655e4770b53138eeafa222ef,445,0,0.17461278635122124
10c097fe17b74cd983d9450410c61aff,138,0,0.18695752969345597
33ca507fdeed44559325bf83c04d0c19,759,0,0.17724746897428356
51848985111e4395ab68cbca00875512,212,0,0.1423519626844884
f7faf8dc0cf54cb787ade46316da5630,667,0,0.15166800779443473
0831e24764a54fb3aad9cefcb9a6de22,103,0,0.16943798481817673
375c258287ca406d8eab5a05ec135a2a,362,0,0.03805377525707471
0e1d096f880141a8b300400065e1b36a,761,0,0.18017046375847517
737bcfc15aa84486a2c852068e2c5cb7,139,0,0.17438507821248928
adea379300594bfbba63d0bb7b74f6f9,664,0,0.0944692497606825
c5903d54a2134dba9c4e35f2d3ddd0e3,252,0,0.16388784799030598
ba293b1737bd415ea747da18b08f1058,273,0,0.15834676079228338
6bdb87aa57604f33be911f2a581d912e,702,0,0.17052168367122078
8dfa398174df498781a984dad6fb2e10,519,0,0.18579060625230004
35761414085c47aabc7996adbefa8209,743,0,0.18049118894737332
0bd0fdfcdd2e4a4b986bc314d89ee38d,674,0,0.09443155203439635
6f9db16b9da64719a93c76efde2f0132,148,0,0.1726068965142304
2de684f830ec4fd399c479dc7cd088ae,218,0,0.046959615921739584
bdada851f481433ba4412b4c41012802,132,0,0.1804022485004167
a9d7acd7d2eb40a38644457138a24381,31,0,0.08164169096736257
6b1aad26c47342df8bb12a62a5523178,398,1,-0.03609607110949009
cb0c2da5da6f48fb814a6ee4a63f5628,516,0,0.16356143406909007
81de6ab468964902b2842f5a9bd73c55,139,0,0.16386317873130068
d87cf29f49b64b2d9681ef46ff08407d,165,0,0.17613654071754437
60be2a29683a4ca481eac472630feafa,365,0,0.14667660534757454
9e3ccf5ae32342d3b65917531ccd5146,430,0,0.18425990286213006
64dcfbf26e294076ab9bb668ba2b49b4,215,0,0.08595930761778331
8e7c28be25f44ba6bf84546fc2cf2f1b,467,0,0.10248269966389245
141562342d6243a98c4871626dabc04a,221,0,0.17229469479644172
c1099c39f0c140bf91d0254699763d90,774,0,0.0809044549907908
2d97e77194ed419c90776604bbc1ed87,713,0,0.1657833219135092
2758373dcc9c40b2a663c4f1795bc816,351,0,0.13192927367178386
256ef4c029f84ff19aa96e778f75c798,254,0,0.17925850097422902
55e9882cef574015b2c4e6452b7db82f,581,0,0.18802874898704242
de64b5be55b54126801eca8671b37dc1,31,0,0.06491103075224719
b7729a46fa5745b38eadff48ef925596,487,0,0.17984901090548044
df57ca208bf044a6a7e91ce1a04dec4a,281,0,0.1148502896628199
f34b3cdf86bf4dad986d20638ddcb9ab,733,0,0.10894724033890574
a7526e51cb544a35ab8c6f0f3eb7f3a3,574,0,0.16220302355780614
a60bd2b782e549ccae7d10c4f528dc52,285,0,0.15484787872731304
c09765c127694a14b844a375d4dff8d3,214,0,0.15552670180075884
a586d1f97679428ea075cad72d5d5f69,798,0,0.1829762214297116
ae156df9ea874760ae71d81e15661378,359,0,0.09461412245974304
7a187c0b1d944befb6a300b8773d32be,171,0,0.17995830812207725
26b29a27d7e243d28f5ef1ca92ed0b1e,3,0,0.14380750370742706
b725a88b949548d5997ee3d79426f680,344,0,0.012671482383779575
ef815e93e0e542af86c53dbe3621af84,454,0,0.1859849848658398
b9cbda621b3f46078ef78d9c140d4dd8,528,0,0.002360433820128627
729d220725334006b6ee9e8f119032f2,554,0,0.04124396416529086
1f13ec38374046dabfecece26523721b,44,0,0.1818337372399053
80c8cfe36e4e4fa399c790b12e53d9d1,182,0,0.18054198849898273
36a6cbf97e9b43048d3eb7347d511cb3,47,0,0.1423664995066533
cc8e7d3acf6f41919c1b9692771aee8a,108,0,0.18609434403987213
7f46707ad236495f97bf0b5be3a485c1,302,0,0.16729831002970608
07c38b1bf3e740679fd83b48b3056df9,293,0,0.17860471271224448
3165ce867bcb4719b994ee175422168a,569,0,0.1840371491702542
668f1f71633047f0a143c3d0b98aa70e,429,0,0.1671124299966772
2caec984a88444b091248928d0299a4b,635,0,0.17719661247220392
88710ce4fc744c8e8e3bcefdbb0e9f3a,447,0,0.13293003401509218
8180eb6aba524fef894ba064fe54db09,324,0,0.05962345418690651
d164a882b53648eba2fb7a466c30e8ee,588,0,0.18127832094862673
af2bd29b36054f39adc4ed9cdcf76735,364,0,0.18778550764926027
7e23f55f99444c4296538e1e4def4c11,40,0,0.17370856975833482
c3bf617ea62942e78af417f033549f65,521,0,0.18058430839740097
4e4cda60d3ea4585b5cbc3d486b436f2,442,0,0.17564493984585766
7761b4e9d8cd431b89edfed52a513fb2,495,0,0.15544729276295793
b4b8b1e77fa0416b9014b28fe7d6b03e,4,0,0.0404520395240382
8ca842dcc23544ce8cd175ea042b8d3e,601,0,0.02935118464870412
d26cbc9090a94c538dfbc611854a0d4d,794,1,-0.009416798765098933
7d28d1d554914889b5c2eb7b55be13c2,0,0,0.16813730840429758
48628c2259e647f3a3c1a08ef3fd865d,417,0,0.17447062978909256
fd590b23706e4b22b805695d7c87cd84,207,0,0.1621899801260781
0b3a17ea98f7477da1c01914081068f2,652,0,0.1779471985310186
1cd5bead132e4d6d8c136770a241e667,695,0,0.1711393970331765
72a05d79a85341ed93d8e9c4822419e2,510,0,0.16306901820848657
9fdfdfe761a4470380711994f06f19c5,245,0,0.1528423436244396
5b9270e717124761b6281c71aaf7c202,284,0,0.08911755727767456
55705480437343019b2b8eb6c8912de5,499,0,0.17885482563121835
5c67657e5ee744d0b3d3b6bae6934ce0,308,0,0.18561454278885414
e2c4fc9599984476ba1f903f90bc39a4,383,0,0.18492749266473718
faf33d0a34124444ba75987161b40287,297,0,0.11188499036856703
ade39d840a394d9caa145b670b91de47,256,0,0.16834396622201364
18b242b520894f8abfb3d38a9774b889,177,0,0.17059498320496175
a6e6c83594904cf58a6d527a51628c8d,648,0,0.17285807505134704
6aa831f4ded34ebbbfcd6bf59033f60c,576,0,0.18166700266123442
ff32c69b02b142af82f4a836b56776f0,141,0,0.16431404352528772
0f702165711b4471a6d45ffa526bfda6,523,0,0.11901805537325366
3bf04b94a39c458092d30f7bd3f5469d,475,0,0.18986141938458023
fd511ad0e34d459dbb153f41c308bc48,323,0,0.04876778581134239
a397b5f1fd8942a59e1322baf90f0f18,101,0,0.17660099040732458
e5b5e66bcac14b519ff175ffa30fdbeb,381,0,0.18471729777619422
ec520ade41344308b12a2025e198e8d6,257,0,0.0891277888788265
8c068bbc713448f288f76d8e7c078eed,512,0,0.16764625142683343
e320d22274bf4305970e8e5263111276,446,0,0.1706272817520199
699f71cfedaf4c5c9f5d9913b8494e36,502,0,0.016057789285664037
8752e1504b2344b396f3b00386757d72,541,0,0.14873886223134564
27fe186d56784e02b35124f3d464c699,369,0,0.17350988662052236
ac8516f049eb4658ae5ce5c075b16429,441,0,0.18313574231596852
50a46ebcdeb646258c2f2175c430c804,237,0,0.10929278775325646
2feacf4276204c3c96425544e041ff2b,63,0,0.0910788710347476
b43b260813f24606ad400de44a7332e6,598,0,0.17771673401473315
e6625734134a449fae8661753d1aa2c3,580,0,0.17968633936225603
f26afac485e14c5ab0ec8edc839c8ab1,80,0,0.16406247380912947
63b0adf6d2964833ac2e4c44d6a3ae97,684,0,0.18337196456653448
1826d5e409d746e49cdcb40a208e011a,331,0,0.11454872654937465
b10f978e05204426b469e6e7a97c93eb,465,0,0.17586206445782354
74d364b540144118a7cd11ff88a3c3d6,729,0,0.12124620927220364
b976aae28d434839bdcb271540308636,406,0,0.1852198660807438
8b41f38944e94d7e9224082674bdcc71,729,0,0.08379701977791726
a3a1f77bbd774232ac459799dbad4e2b,447,0,0.12618218467889236
a3e309c9e2364a6aa247698f8edd5695,144,0,0.16710798014734518
ca3ca4e01eb04b9aaca08d1f6b0e9329,614,0,0.012257848295901819
9a5f6b36c2aa4c93bbebe7ad65768d76,752,0,0.1568971560499116
080eac67dc2c47c78ec522fbc5674547,617,0,0.18496559576077448
be81decd9f6e4fec8a3a45f65c541057,172,0,0.10006140002529612
0d7f01abb594477dbd838d6189a138b5,140,1,-0.04359740346171748
a2afd7aa8c6d4495827e27797b6c1198,492,0,0.08415489899026252
4193e647327d401eb1b3347fa015852c,670,0,0.14177190572978005
63c564c41b8b4d0a8ad738e8ca8c4083,758,0,0.1774443898024209
c0e3e31f573e4cc7b21cf7297968bd55,552,0,0.16918801652354065
86c94f894c49404ab1b42af83009080b,131,0,0.18215783614472542
392c0a89dd704ecf9153cffb9e979b60,649,0,0.16854517734724705
d5050f84ba0b45c8a28514c8eb47259d,417,0,0.13330992562189492
4f37be568b4246c891e6f4e606781a97,361,0,0.16183908004939818
a144a959e7a64a9c8a5bff8e3a7ef98b,134,0,0.1817585128713885
d617ee6256674b82a73457886fd94acd,144,0,0.05475175121689713
f68a1230e6c24e53b3d95f46e9043ea0,286,0,0.1844361125004116
4e2170f6e30f4e69b410d8810d4428c7,188,0,0.099372158145286
cb75674c8dc3458d94896fe0c8680381,476,0,0.08174696279573807
8fe3d1ae09354d09a019751ed4a3db9e,685,0,0.18143930988439677
eb998045bc264dd891062c398fb91b9b,247,0,0.11062724766115828
f42b5cd1bb2d4acc8b00afb2701891c5,644,0,0.18055585570792848
e6433280a43a439eb7d5ea3ad31e7b5d,263,0,0.18424113398744307
532f9d9b09654ffb99c94bcd49ee91b1,487,0,0.10222645302844807
2a1c3f629d804c95bf35bd5b6d3fe499,108,0,0.107940141662631
cba52d5635164c1ea02e293d3d981488,790,0,0.09801827146764863
7e8567bc525041af8bb643fc4a89ce76,52,0,0.1876401899600138
19cfa107493e4f5bb07511994235e413,657,0,0.15877311509136044
8c9e690248934aedaba6587cba77b727,255,0,0.18160800654432258
d63b5a886a244d80b70d9750afd837b2,758,0,0.15567651935381638
7562c9a3b64744a8ba2c729ea7cd2543,185,0,0.1674944950124999
5336b5e00ce5470580fa7ff717b332c8,578,0,0.18066926383413145
5d25b2d10091453385d62302a981408b,44,0,0.08520306353150608
c5b15b76ff094b1ebd244b0e20ed2907,354,0,0.149965440610002
51581ab57d1049b58e639cee90b8944e,431,0,0.09080161745483001
c656f33226b748059b968e0c02fe92d3,90,0,0.17364246135566286
832baaecc43c461fb2b5fe368ff7e417,215,0,0.17371469855661587
ef90c03f4c9b4cff8518050213f9bee5,95,0,0.1652036258462234
31fa97c1496b43bf932dea0cc5aa2bd1,646,1,-0.006497881399668448
60395251a6ae43f6bce773b297d95b5e,512,0,0.13516369349246998
0bb7021f0026420c85179b28d79d2c2f,642,0,0.09690458508155042
aed007d09ec94a8bb4f4d0b34280df5c,108,0,0.14438905212509195
2f4a15bbe3b14bd082f58bf7f1b9499b,40,0,0.06164760157418708
4971156078bb44ae88c43bf42c8cbf8d,434,0,0.04917947506087539
bb315875e443463b890825d7f25b3b25,378,0,0.09903636781383396
84c64abb4f0b459699df0b45b2ae9bb6,316,0,0.015835543800055918
85ce3f34038a4febaa51400e99c27abc,221,0,0.13872368889151293
eb558c93e2c74646b9b030c53bc6487d,664,0,0.17970532039646153
65ff982d7edb49e697fff095922b2e41,541,0,0.1358557459973987
72f9b93af5aa4b75a3848426d2793812,752,0,0.14690538884864796
5af07e4e4367448785d4567ca72f2f9d,321,0,0.09527997430743329
72631d6db876424c86ca6233e1052155,110,0,0.1730436197438866
43b24c5373f54886a2ed77f12492e7ba,367,0,0.18001234190859522
34bc5971c7064c37934060dba5dd609f,418,0,0.1361954216483865
5f77109628844c0fab7a479efcca1f6f,655,0,0.18012759362781228
d60916ae54514748bf6d4b39c82648eb,322,0,0.08334068923656068
7ed67f5bedd34873959e899f9c071939,262,1,-0.020904688118847603
515c23a1bbdf4bd3af703cc05dd51136,94,0,0.1785121899692087
10ed0ff12dca4b5ba340c5d404552f69,377,0,0.16970394680266382
5ea30fa566cf4bf1bd5e4a7312ec213b,496,0,0.17993310205968688
abb33d16ed5c480d92880118db1ed36b,439,0,0.17455348473548865
11502c177eb7460d933b9f349db90490,158,0,0.1449657168460532
2001aa7edc594c7d926d3126a15dfdd6,634,0,0.17482069160949731
c036c22be3434b6e81926c372ceeefe5,266,0,0.12528135183965095
f78f78f9973549c0bb9e5b70047b615a,605,0,0.10385610865532618
ff77b9827c33430e888f39bc6b7f9a7b,551,0,0.013403497232203687
aeceebd7571c46a88f8799441ec07516,159,0,0.1193498728162335
163f66c9876249069ed16b3db2e70e31,622,0,0.11195823261576637
e4c5cf05c8d945f9a0b7790037702c4c,4,0,0.07798198929313604
1c2dd7ab93ff4d7f97a7df1f6595fbe0,698,0,0.1380753334474063
5e3412d424d74c8aa2a7924bb98a6971,169,0,0.18649200254232523
02e784cba0e24a959c66b4039d52e089,752,0,0.13963925219341528
3275076a0c4949b3bb7da5cea0999d85,422,0,0.18111698930663622
dcce511b344c484daf3f8d625ebff669,484,0,0.16050612592632463
e74da6d2d85f4476a45af8b61b974cdf,197,0,0.17833730151075233
e8cdb0120e564173a164d853f6f92d83,173,0,0.18659743990386846
c7c969edf02847f58d193754cdac1e13,19,0,0.06692875090208145
0769507c096e4c7180f2f9434f5d1098,671,0,0.16767488204508502
4a8e4632bf3e4dc79da4b985068b64ef,124,0,0.17973145409854407
5046dc1315be4ea597fad080e0957034,69,0,0.17996073577806254
1cafece7d8f842118a03b1d772011834,208,0,0.18520344371204434
5083cb126d584519a34c29fee7301fa5,624,0,0.1495381208258057
5e41f9bf21c1438fa07f468cad3f2b65,98,0,0.17899986028781772
0f8dfe1a3da44601af357b16dbb3403a,642,0,0.12962426918788766
88c17d58ce42415380af2f96a4c8958f,221,0,0.14512496001347952
c876d9a23dbe4f65872275feed422b55,404,0,0.17990630848141553
47cee9e00d8b40e7b47a837c8eaba4eb,786,0,0.159675606085943
3b871bebd7a346df84c5c355dbaf1b18,46,0,0.17949463039190716
28a0f9f9a67b44f6b3e476c870e2774f,191,0,0.16802834011896023
18c655c1925c458c8f738445e97cb06a,618,0,0.1705173621538888
f9441ab6dace4088bba9cb491833c99f,467,0,0.08102232904864143
38e7beb6b4924cfd97b00fe49c081942,14,0,0.027507755926023558
e7df5f078bad4daa9446c151c6655a3e,769,0,0.16410589535302006
293db66137d54297aa2fb8d51af1bbfa,217,0,0.07596678750209468
da903ece58f746d4bede9033959b784c,263,0,0.10271316958581134
f78a119e08ff4374ad7f2392d8ecf98c,381,0,0.18076061507770286
8064535a82994915953a5e11aa34a50e,732,0,0.12589098424888562
fa09f646983a470aaf2fdc8cf86f67a0,545,0,0.15814707583504928
1452b3ff9bff4f959862535291c44ea9,47,0,0.08198764790810603
de2dfc6de14748a990c474575c5458d0,115,0,0.1409335526643543
c38fcfd014bb40969f516d514581c23a,614,0,0.08589847297686815
6c30edf729164050a337a672fdef26c0,559,0,0.1822112747774169
0c4832970b7e462b94f55b7ff66c5375,393,0,0.11027680014535818
926da21562b2457a8f2652b9d5c7e4ea,167,0,0.04334236952146603
e17506855cae49aab42f14c4d178f2a6,577,0,0.1584970486334255
ae0a3e3dc65b4802a52bd0c594a3a83e,171,0,0.16311460197652766
b17c0c30bee74045992a7d1a4840b003,443,0,0.1796821048348502
6a076b205fed473795d7de3ff72ee509,421,0,0.13026646263674474
4400a29ecb614e5f949ae4feb9772735,341,0,0.1754153953562303
59d5e5d2adf04751a8710bcb5782f561,173,0,0.15532599570751554
a89b87f12057449ab1a8caf79aabf94b,346,0,0.1791101223384685
0f678757285243cbb8416c646776a904,369,0,0.17804906124444309
9f2217106d714c24954b8eb7286e0e9c,798,0,0.1853171036802257
029ab50898aa4e0e87289004c2c031f5,327,0,0.17591802879138202
d8aa980943774cf5ac81e3b004fa3022,298,0,0.1847017428458652
04e31442923c4586ab208dc9cd4f07d3,508,0,0.1802016911891141
0e6a76e7421e4c978502985508c361c4,7,0,0.16671235653252708
a39925a3c5604f7f8a8db81e0c4a2c44,656,0,0.17361370885242478
3ab355764b844e4d9899a3767191f237,140,0,0.1460425388210636
117d164c2b894ff78683304808d26aee,197,0,0.13323046277664014
309d11e6f07e41dbaea2a9b3e957de6e,392,0,0.11509200396074698
01ee83d055344b36bbc8ba4dc0910e28,40,0,0.10022400003002085
675a0e427b4d4b5d9f434a1d3cecedb4,471,0,0.08987398049486267
ddfb70c45d824858aa1ffbf0c573a35d,446,0,0.1827715150599442
af0dca8bab9f48358d2ff666b719acfd,645,0,0.17445311978321432
105a8fddbeb14f6fbc448e2ec9375389,260,0,0.16965334980720714
0895430e775c414bb3045ed0ce071ad8,673,0,0.17078750515001928
ef35f2c5b4204432867ca023f79e6198,280,0,0.11434558166229075
0e93d4ebbc1d45d8830840aa96256b69,711,0,0.17893582108492406
47932dc333264c2e93d060cc2acc1bad,598,0,0.17935693478917625
ef16665b3e08412cb1a8af3591f838ae,313,1,-0.022996028076824215
e9564b1bf00c41848be9deec00a54f6d,257,0,0.019327692168277566
785b0e7a99d447ef8a885d2f6b91ee6f,166,0,0.17261336118933374
e8bc87114620462886db884a4669b53d,706,0,0.18193160109626821
f22f73a4f4254989b8ebb59f59fed281,485,0,0.15867122723446547
078507cbed34489cb6c150b9005c5358,178,0,0.03740691588023198
c82f8c6e9b244e47ac0b9de335fe5d53,627,0,0.09391946885216612
3a385c76e1e541a2b14bc84c95628dab,620,0,0.1787331511991651
2e51e2ff75634d608ada997c2ffe3576,546,0,0.1842618122492113
e3ca9df5d0df4a2d8669ef5ed6487dff,693,0,0.18464134419285405
8438cc8797254f5f8a5956cdc8fcd092,566,1,-0.000367548124610817
085051aff5704120973d405ae4af926d,341,0,0.14647838899637433
b2a923076b414e29b3d7172208649856,319,0,0.11162971564977042
41c4d0e8a842408bae6df67badbabb46,60,0,0.1683392551602721
cd39b57f800c49cc84d3c03842d651c3,706,0,0.1566925177117437
dfb284e7dab34b2e93478095af4a1c5b,410,0,0.1800498920139461
a022f725f73f441d9bddfc56bca5cf07,222,0,0.15126378952777303
802981fd1b1d49f2925b09d9bd8ca04a,272,0,0.1570845442267917
738b945b6ccf4b99aca59e7a40a3aacb,668,0,0.13636015518141859
428af4d9f88c4d5ba21787bb98ad3598,589,0,0.1882395757486201
71181f6985294840b2600eaef8f631bb,735,0,0.11066063769272977
006498970d92441c99dbd171d2ab63ba,375,0,0.16555010529187963
2adcaf543e98447c84ca9729017bfc31,417,0,0.17615823817710097
d62a4420f8604974881101a35d2e181c,257,0,0.15659070658497154
00a918ddb01f40d8991d2708cc45c150,507,0,0.1821802685274055
ef257b31ec554c02a2076922d544f84f,245,0,0.18958117585469159
e2ea0ba3c09445fea7785a6896d3dca6,122,0,0.14820567357753822
b3585c813ce94953a8115f4b5964a64a,225,0,0.15400517791705326
f4e45c17d843407c9e32ce810cbb45c7,571,0,0.015591649536705554
bb388723388b434aae2532467704e461,515,0,0.1807777986033519
a8764bca84864651a1bc890490246611,244,0,0.1618446429276903
5c600f96b9164d7f8d2e6a26de48435a,172,0,0.1677959945802911
5431e11178864fcdb6cf7d24bf6e20ae,72,0,0.05066011853309271
b95527b01a8540c796bd37ba82ff309f,761,0,0.17614280735706384
9a4fcbbd7afa417e9be3900dce9196ae,612,0,0.15559162318946507
ecb99cd1ca824f8eba3d1575959d3464,434,0,0.1748998644835162
7a97650e890842f48ccf6e23175ace0b,595,0,0.17415192716033068
0812e1fefb3445c791fb40e38e975172,2,0,0.06412262937044277
385f26ee2c1f41679a50ffaab7017c68,1,0,0.10379585813988751
d4878f9af8a24742aa9b2cc746ff5479,571,0,0.036523287432370766
556c16f981ba4126850817216e0dd187,136,0,0.030687051583798697
058ba46c91254625b8d564f1868addd0,718,0,0.1296678534646617
f7d632ebc02248eca6d21bed047f2472,473,0,0.15094868859208932
be1ef7d970de49e0b560852f8c6eba50,69,0,0.17516171557801014
ac80774a2bdb4982bd50797f65a8cb7d,401,0,0.18131116685702686
471e39d498524d90978016dccc93a5d5,173,0,0.08696550441306661
ca3d69c913ad4d23a5610348951f1a5a,377,0,0.17959925465086585
c1dabf916337495ba7ba8f46d6e4853d,614,0,0.02461728313622341
c64d090921444b849adc1ed96ef7d287,447,0,0.18153143192463123
729f4c4bf64a4c9b8ee66fccabd30016,515,0,0.0851775855551542
f19e80cad8164ac7a44e70e237af5766,489,0,0.17030335280715758
8d9a9101dec54247972dc44ea7a3d54a,480,0,0.1623491437188757
4577dacafca24605bbb3983cd40e2b06,600,0,0.1744686697063268
ddb8a867322f4f60858cc6a93b33c2e3,105,0,0.09430267990459074
bc9af67ce50b46c081ddc8484924251a,242,0,0.1807908538821561
8d817dc4f455494dbe553e1abad58f5c,136,0,0.1695278224264412
e9be8f1be70f4d1fb48cfd27370ed0d8,216,0,0.1694736915264538
ae6294bedf434bec9b0acb5790507e1d,497,0,0.1833486838874251
c36026c491524ba7ae009d14a0c69184,58,0,0.10030043270348638
a5230b0ea64d4f85bb274cad275732c1,388,0,0.17131573195597938
7596a4209f274dabbee35cab52b137f2,539,0,0.1571358774660745
237cd0e25f234a3580b63914952ab992,596,0,0.17121411959576177
d264018ee5644321b00a5ef6be9ee45a,648,0,0.17178480410280794
dd295d5386334e92998ac2eaf2a91326,604,0,0.18285136690797454
a435044d06f143b397c1fd4f49da7bee,698,0,0.1710725299786775
7127723e91434b659f0ae4904d3cf765,228,0,0.18852495105195993
53b176903cd14016a4d935ca5942eb59,429,0,0.1685967391612731
2f1afd52ce9044989f023a2cdfb81ed7,332,0,0.17896773769899088
cca4f7238ed3484f8deb8ee9789722b9,769,0,0.11839935556444448
b2f1cb83d4dc41a1a1fe944dee00b072,779,0,0.18156555805290903
7188d33c34934f21b84201b250f4fda5,214,0,0.1866546424939738
56fc9f0bc3c84223abee34038059c0ae,598,0,0.12246294227295546
ab87c0520b204d6188e539f62344a154,0,0,0.09129483170163433
38a28a2930b145a29738467a8b93152e,84,0,0.17187102630752593
fae5595c5e504779875e976a00d9ffe8,757,0,0.18195471761745852
580b432e9b764ae389d19238f8cc2496,556,0,0.07683735476315662
d47ac58bf1a04aa8b72e1c7f8b0ccba9,493,0,0.18257691607090726
89b420e6c5cc4b649f39a67ead9d33e2,427,0,0.1726306072502215
868a22a7528e4a52ad0abc1fdcb0c915,22,0,0.16299126586358476
829fe0b6e8de48d38bc4928789b73cd6,510,0,0.15021319025379204
0b39812f65ce4abe899e0c4b9286b922,193,0,0.17418822748866314
de611166b2004137a620225279c769d8,627,0,0.10279968832877873
7a47ef0aadbe4f58bf6160616abcec6b,393,0,0.10641074376485243
037a9cf567934debbee2e1b1e9227217,755,0,0.06848157108218916
d708480aefa1484391be7dbb842a44fc,382,0,0.16147919084279738
ae02d09c7ca54785b300b5a7755b5caf,429,0,0.15026695793826467
42e81dfc93bd4203895415c4fce1e2cd,693,0,0.08976943248251884
61594566936f4f36b75f0bb98da27c2c,566,0,0.03829563252428364
df0a6665feef417ea8a1620137c95a84,594,0,0.17362006889226378
49accd64850843728463acffcdf5946f,740,0,0.08189865292063497
fdf14bf5c72a47daac7427077e83934e,474,0,0.1429116253534471
a3417ee8d2a5428881422a71edaaf6e3,256,0,0.1516405930847074
e0715c7e82724de5990c1f4a8606a240,712,0,0.18294823016129697
fa9fadee7a1949cbb50fe73a29d4fafb,113,0,0.08961372537081136
74d159c4669944d0af9a424f6637bcf5,550,0,0.1820625775846217
137515bcbf4343b5b63fe00f6de7da9e,193,0,0.1512780273823922
2bfbdabcc7384f3f8205fc5b6d25cc31,344,0,0.13468154462188792
9ea3ad2228d74b018e143ab04cf37b67,385,0,0.16657021014629753
a3707e783d7f4138a576cd6a45fc30cd,519,0,0.17156470473916002
6dccc83e1b264cd198997ddf0a58f3e1,430,1,-0.0033935734214770585
413d0fe7592142c39c7f3cfcb1539182,139,0,0.18473551250912568
fb27568c96bf4b8c8e7ef8feb1afb496,489,0,0.09361696027653466
d6354bdde46a401dac26b34f3646236c,634,0,0.1706259313869633
38f2ab2ed4594f67984f467e346774a0,383,0,0.17925897865539847
57079922b5674ebf9e1a0b45dd6292a4,442,0,0.16763662454879052
e04f4e3ca1814237b315783ade10352e,755,0,0.017297505060164364
6adec257db2e4a06aba614ee1167ac09,505,0,0.18227687319458935
f8896edad81c4042ade5d0ac0784961e,499,0,0.17014072620070553
a6b8bfb817034d6facc77c22d937ddc5,701,0,0.15261758107666673
0e5c126d79e44065837a3638119c1389,630,0,0.15319275212265243
60098a0084cd40d0b825f26eb018372c,657,0,0.15669857085940336
